Downloading: "https://download.pytorch.org/models/resnext101_32x8d-8ba56ff5.pth" to /root/.cache/torch/hub/checkpoints/resnext101_32x8d-8ba56ff5.pth
/opt/conda/lib/python3.8/site-packages/pytorch_lightning/trainer/configuration_validator.py:122: UserWarning: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
  rank_zero_warn("You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.")

Finding best initial lr:   0%|          | 0/100 [00:00<?, ?it/s]
Finding best initial lr:   1%|          | 1/100 [00:01<02:14,  1.36s/it]
Finding best initial lr:   2%|▏         | 2/100 [00:02<01:41,  1.03s/it]
Finding best initial lr:   3%|▎         | 3/100 [00:02<01:30,  1.07it/s]
Finding best initial lr:   4%|▍         | 4/100 [00:03<01:24,  1.14it/s]
Finding best initial lr:   5%|▌         | 5/100 [00:04<01:21,  1.17it/s]
Finding best initial lr:   6%|▌         | 6/100 [00:05<01:18,  1.19it/s]
Finding best initial lr:   7%|▋         | 7/100 [00:06<01:16,  1.21it/s]
Finding best initial lr:   8%|▊         | 8/100 [00:07<01:15,  1.22it/s]
Finding best initial lr:   9%|▉         | 9/100 [00:07<01:14,  1.23it/s]
Finding best initial lr:  10%|█         | 10/100 [00:08<01:13,  1.23it/s]
Finding best initial lr:  11%|█         | 11/100 [00:09<01:12,  1.23it/s]
Finding best initial lr:  12%|█▏        | 12/100 [00:10<01:11,  1.23it/s]
Finding best initial lr:  13%|█▎        | 13/100 [00:11<01:10,  1.23it/s]
Finding best initial lr:  14%|█▍        | 14/100 [00:11<01:09,  1.24it/s]
Finding best initial lr:  15%|█▌        | 15/100 [00:12<01:08,  1.24it/s]
Finding best initial lr:  16%|█▌        | 16/100 [00:13<01:07,  1.24it/s]
Finding best initial lr:  17%|█▋        | 17/100 [00:14<01:07,  1.24it/s]
Finding best initial lr:  18%|█▊        | 18/100 [00:15<01:06,  1.24it/s]
Finding best initial lr:  19%|█▉        | 19/100 [00:15<01:05,  1.24it/s]
Finding best initial lr:  20%|██        | 20/100 [00:16<01:04,  1.24it/s]
Finding best initial lr:  21%|██        | 21/100 [00:17<01:03,  1.24it/s]
Finding best initial lr:  22%|██▏       | 22/100 [00:18<01:03,  1.24it/s]
Finding best initial lr:  23%|██▎       | 23/100 [00:19<01:02,  1.24it/s]
Finding best initial lr:  24%|██▍       | 24/100 [00:19<01:01,  1.24it/s]
Finding best initial lr:  25%|██▌       | 25/100 [00:20<01:00,  1.24it/s]
Finding best initial lr:  26%|██▌       | 26/100 [00:21<00:59,  1.24it/s]
Finding best initial lr:  27%|██▋       | 27/100 [00:22<00:59,  1.24it/s]
Finding best initial lr:  28%|██▊       | 28/100 [00:23<00:58,  1.24it/s]
Finding best initial lr:  29%|██▉       | 29/100 [00:23<00:57,  1.24it/s]
Finding best initial lr:  30%|███       | 30/100 [00:24<00:56,  1.24it/s]
Finding best initial lr:  31%|███       | 31/100 [00:25<00:55,  1.24it/s]
Finding best initial lr:  32%|███▏      | 32/100 [00:26<00:55,  1.24it/s]
Finding best initial lr:  33%|███▎      | 33/100 [00:27<00:54,  1.24it/s]
Finding best initial lr:  34%|███▍      | 34/100 [00:28<00:53,  1.24it/s]
Finding best initial lr:  35%|███▌      | 35/100 [00:28<00:52,  1.24it/s]
Finding best initial lr:  36%|███▌      | 36/100 [00:29<00:51,  1.24it/s]
Finding best initial lr:  37%|███▋      | 37/100 [00:30<00:51,  1.23it/s]
Finding best initial lr:  38%|███▊      | 38/100 [00:31<00:50,  1.24it/s]
Finding best initial lr:  39%|███▉      | 39/100 [00:32<00:49,  1.23it/s]
Finding best initial lr:  40%|████      | 40/100 [00:32<00:48,  1.23it/s]
Finding best initial lr:  41%|████      | 41/100 [00:33<00:47,  1.23it/s]
Finding best initial lr:  42%|████▏     | 42/100 [00:34<00:46,  1.23it/s]
Finding best initial lr:  43%|████▎     | 43/100 [00:35<00:46,  1.23it/s]
Finding best initial lr:  44%|████▍     | 44/100 [00:36<00:45,  1.23it/s]
Finding best initial lr:  45%|████▌     | 45/100 [00:36<00:44,  1.23it/s]
Finding best initial lr:  46%|████▌     | 46/100 [00:37<00:43,  1.24it/s]
Finding best initial lr:  47%|████▋     | 47/100 [00:38<00:42,  1.23it/s]
Finding best initial lr:  48%|████▊     | 48/100 [00:39<00:42,  1.24it/s]
Finding best initial lr:  49%|████▉     | 49/100 [00:40<00:41,  1.23it/s]
Finding best initial lr:  50%|█████     | 50/100 [00:40<00:40,  1.23it/s]
Finding best initial lr:  51%|█████     | 51/100 [00:41<00:39,  1.23it/s]
Finding best initial lr:  52%|█████▏    | 52/100 [00:42<00:38,  1.23it/s]
Finding best initial lr:  53%|█████▎    | 53/100 [00:43<00:38,  1.23it/s]
Finding best initial lr:  54%|█████▍    | 54/100 [00:44<00:37,  1.23it/s]
Finding best initial lr:  55%|█████▌    | 55/100 [00:45<00:36,  1.23it/s]
Finding best initial lr:  56%|█████▌    | 56/100 [00:45<00:35,  1.23it/s]
Finding best initial lr:  57%|█████▋    | 57/100 [00:46<00:34,  1.23it/s]
Finding best initial lr:  58%|█████▊    | 58/100 [00:47<00:34,  1.23it/s]
Finding best initial lr:  59%|█████▉    | 59/100 [00:48<00:33,  1.23it/s]
Finding best initial lr:  60%|██████    | 60/100 [00:49<00:32,  1.23it/s]
Finding best initial lr:  61%|██████    | 61/100 [00:49<00:31,  1.23it/s]
Finding best initial lr:  62%|██████▏   | 62/100 [00:50<00:30,  1.23it/s]
Finding best initial lr:  63%|██████▎   | 63/100 [00:51<00:30,  1.23it/s]
Finding best initial lr:  64%|██████▍   | 64/100 [00:52<00:29,  1.23it/s]
Finding best initial lr:  65%|██████▌   | 65/100 [00:53<00:28,  1.23it/s]
Finding best initial lr:  66%|██████▌   | 66/100 [00:53<00:27,  1.23it/s]
Finding best initial lr:  67%|██████▋   | 67/100 [00:54<00:26,  1.23it/s]
Finding best initial lr:  68%|██████▊   | 68/100 [00:55<00:25,  1.23it/s]
Finding best initial lr:  69%|██████▉   | 69/100 [00:56<00:25,  1.23it/s]
Finding best initial lr:  70%|███████   | 70/100 [00:57<00:24,  1.23it/s]
Finding best initial lr:  71%|███████   | 71/100 [00:58<00:23,  1.23it/s]
Finding best initial lr:  72%|███████▏  | 72/100 [00:58<00:22,  1.23it/s]
Finding best initial lr:  73%|███████▎  | 73/100 [00:59<00:21,  1.23it/s]
Finding best initial lr:  74%|███████▍  | 74/100 [01:00<00:21,  1.23it/s]
Finding best initial lr:  75%|███████▌  | 75/100 [01:01<00:20,  1.23it/s]
Finding best initial lr:  76%|███████▌  | 76/100 [01:02<00:19,  1.23it/s]
Finding best initial lr:  77%|███████▋  | 77/100 [01:02<00:18,  1.23it/s]
Finding best initial lr:  78%|███████▊  | 78/100 [01:03<00:17,  1.23it/s]
Finding best initial lr:  79%|███████▉  | 79/100 [01:04<00:17,  1.23it/s]
Finding best initial lr:  80%|████████  | 80/100 [01:05<00:16,  1.23it/s]
