,paths,classes_idx,classes_names
0,111085122871_0.JPG,0,bicycle_final
1,111085122871_1.JPG,0,bicycle_final
2,111085122871_2.JPG,0,bicycle_final
3,111085122871_3.JPG,0,bicycle_final
4,111085122871_4.JPG,0,bicycle_final
5,111085122871_5.JPG,0,bicycle_final
6,111085122871_6.JPG,0,bicycle_final
7,111085122871_7.JPG,0,bicycle_final
8,111265328556_0.JPG,0,bicycle_final
9,111265328556_1.JPG,0,bicycle_final
10,111265328556_2.JPG,0,bicycle_final
11,111265328556_3.JPG,0,bicycle_final
12,111265328556_4.JPG,0,bicycle_final
13,111265328556_5.JPG,0,bicycle_final
14,111265328556_6.JPG,0,bicycle_final
15,111265348817_0.JPG,0,bicycle_final
16,111265348817_1.JPG,0,bicycle_final
17,111265348817_2.JPG,0,bicycle_final
18,111265348817_3.JPG,0,bicycle_final
19,111265348817_4.JPG,0,bicycle_final
20,111375616144_0.JPG,0,bicycle_final
21,111375616144_1.JPG,0,bicycle_final
22,111375616144_2.JPG,0,bicycle_final
23,111375616144_3.JPG,0,bicycle_final
24,111375616144_4.JPG,0,bicycle_final
25,111375616144_5.JPG,0,bicycle_final
26,111375616144_6.JPG,0,bicycle_final
27,111375616144_7.JPG,0,bicycle_final
28,111375616144_8.JPG,0,bicycle_final
29,111469262153_0.JPG,0,bicycle_final
30,111469262153_1.JPG,0,bicycle_final
31,111476691561_0.JPG,0,bicycle_final
32,111476691561_1.JPG,0,bicycle_final
33,111476691561_2.JPG,0,bicycle_final
34,111476691561_3.JPG,0,bicycle_final
35,111476691561_4.JPG,0,bicycle_final
36,111476691561_5.JPG,0,bicycle_final
37,111476691561_6.JPG,0,bicycle_final
38,111476691561_7.JPG,0,bicycle_final
39,111476691561_8.JPG,0,bicycle_final
40,111476691561_9.JPG,0,bicycle_final
41,111502876121_0.JPG,0,bicycle_final
42,111502876121_1.JPG,0,bicycle_final
43,111502876121_10.JPG,0,bicycle_final
44,111502876121_11.JPG,0,bicycle_final
45,111502876121_2.JPG,0,bicycle_final
46,111502876121_3.JPG,0,bicycle_final
47,111502876121_4.JPG,0,bicycle_final
48,111502876121_5.JPG,0,bicycle_final
49,111502876121_6.JPG,0,bicycle_final
50,111502876121_7.JPG,0,bicycle_final
51,111502876121_8.JPG,0,bicycle_final
52,111502876121_9.JPG,0,bicycle_final
53,111570592148_0.JPG,0,bicycle_final
54,111570592148_1.JPG,0,bicycle_final
55,111579336659_0.JPG,0,bicycle_final
56,111579336659_1.JPG,0,bicycle_final
57,111579336659_2.JPG,0,bicycle_final
58,111579336659_3.JPG,0,bicycle_final
59,111584821699_0.JPG,0,bicycle_final
60,111584821699_1.JPG,0,bicycle_final
61,111584821699_2.JPG,0,bicycle_final
62,111588452395_0.JPG,0,bicycle_final
63,111588452395_1.JPG,0,bicycle_final
64,111588452395_2.JPG,0,bicycle_final
65,111606776603_0.JPG,0,bicycle_final
66,111606776603_1.JPG,0,bicycle_final
67,111606776603_2.JPG,0,bicycle_final
68,111611735309_0.JPG,0,bicycle_final
69,111611735309_1.JPG,0,bicycle_final
70,111611735309_2.JPG,0,bicycle_final
71,111612717975_0.JPG,0,bicycle_final
72,111612717975_1.JPG,0,bicycle_final
73,111612717975_2.JPG,0,bicycle_final
74,111612717975_3.JPG,0,bicycle_final
75,111612717975_4.JPG,0,bicycle_final
76,111612717975_5.JPG,0,bicycle_final
77,111620439270_0.JPG,0,bicycle_final
78,111620439270_1.JPG,0,bicycle_final
79,111620439270_2.JPG,0,bicycle_final
80,111620439270_3.JPG,0,bicycle_final
81,111620439270_4.JPG,0,bicycle_final
82,111620439270_5.JPG,0,bicycle_final
83,111645993618_0.JPG,0,bicycle_final
84,111645993618_1.JPG,0,bicycle_final
85,111645993618_2.JPG,0,bicycle_final
86,111645993618_3.JPG,0,bicycle_final
87,111646738161_0.JPG,0,bicycle_final
88,111646738161_1.JPG,0,bicycle_final
89,111646738161_2.JPG,0,bicycle_final
90,111646738161_3.JPG,0,bicycle_final
91,111646738161_4.JPG,0,bicycle_final
92,111646738161_5.JPG,0,bicycle_final
93,111646738161_6.JPG,0,bicycle_final
94,110715681235_0.JPG,1,cabinet_final
95,110715681235_1.JPG,1,cabinet_final
96,110715681235_2.JPG,1,cabinet_final
97,110715681235_3.JPG,1,cabinet_final
98,110772549327_0.JPG,1,cabinet_final
99,110772549327_1.JPG,1,cabinet_final
100,110772549327_2.JPG,1,cabinet_final
101,110879751691_0.JPG,1,cabinet_final
102,110879751691_1.JPG,1,cabinet_final
103,111019091919_0.JPG,1,cabinet_final
104,111019091919_1.JPG,1,cabinet_final
105,111126460652_0.JPG,1,cabinet_final
106,111126460652_1.JPG,1,cabinet_final
107,111126460652_2.JPG,1,cabinet_final
108,111126460652_3.JPG,1,cabinet_final
109,111126460652_4.JPG,1,cabinet_final
110,111126460652_5.JPG,1,cabinet_final
111,111126460652_6.JPG,1,cabinet_final
112,111126460652_7.JPG,1,cabinet_final
113,111126460652_8.JPG,1,cabinet_final
